Backup created: 20251230_211116
Total files: 98

packages/spots_knot/lib/services/knot/knot_fabric_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/knot_fabric_service.dart
packages/spots_knot/lib/services/knot/personality_knot_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/personality_knot_service.dart
packages/spots_knot/lib/services/knot/knot_weaving_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/knot_weaving_service.dart
packages/spots_knot/lib/services/knot/integrated_knot_recommendation_engine.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/integrated_knot_recommendation_engine.dart
packages/spots_knot/lib/services/knot/glue_visualization_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/glue_visualization_service.dart
packages/spots_knot/lib/services/knot/knot_data_api_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/knot_data_api_service.dart
packages/spots_knot/lib/services/knot/knot_community_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/knot_community_service.dart
packages/spots_knot/lib/services/knot/cross_entity_compatibility_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/cross_entity_compatibility_service.dart
packages/spots_knot/lib/services/knot/entity_knot_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/entity_knot_service.dart
packages/spots_knot/lib/services/knot/hierarchical_layout_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/hierarchical_layout_service.dart
packages/spots_knot/lib/services/knot/network_cross_pollination_service.dart -> /Users/reisgordon/SPOTS/.import_migration_backup/packages/spots_knot/lib/services/knot/network_cross_pollination_service.dart
